id,currency,symbol,name,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,volume,price_change,price_change_pct,volume_change,volume_change_pct,market_cap_change,market_cap_change_pct
BTC,BTC,BTC,Bitcoin,27661.11772,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,19320993,21000000,534440261841,0.4483,36206283717,953.0240324,0.0357,-1653196881,-0.0437,18439063846,0.0357
ETH,ETH,ETH,Ethereum,1825.868125,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,122373866,,223438541696,0.1874,4868993181,66.34879257,0.0377,215166129.8,0.0462,8119358266,0.0377
USDT,USDT,USDT,Tether,1.00967411,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,76181018247,,76918001802,0.0645,48887086283,0.0045100162,0.0045,989019129,0.0206,1358619458,0.018
BNB,BNB,BNB,Binance Coin,344.7545654,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,157895234,157900174,54435102776,0.0457,398979835.9,6.02028317,0.0178,-371395155.2,-0.4821,950574019.2,0.0178
USDC,USDC,USDC,USD Coin,1.00679159,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,36266428485,,36512735266,0.0306,1112785075,-0.0057367399,-0.0057,-278395368.7,-0.2001,-751597200.2,-0.0202
XRP,XRP,XRP,XRP,0.38404434,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,50950912949,100000000000,19567409696,0.0164,278593007.2,0.0032987773,0.0087,51360692.04,0.226,168075716.2,0.0087
HEX,HEX,HEX,HEX,0.091290162,2023-03-18T00:00:00Z,2023-03-18T13:49:00Z,141261507328,647953778836,12895785882,0.0108,393952.93,0.0045681892,0.0527,-67951.52,-0.1471,655791663.5,0.0536
ADA,ADA,ADA,Cardano,0.35535956,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,34011422878,45000000000,12086284118,0.0101,141161967.4,0.013300625,0.0389,-3325262.51,-0.023,452597830.1,0.0389
MATIC,MATIC,MATIC,Polygon,1.24366577,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,9080469069,,11293068541,0.0095,256047705.7,0.046711207,0.039,29810498.62,0.1318,424159666.5,0.039
DOGE,DOGE,DOGE,Dogecoin,0.077820926,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,138570046384,,10783649324,0.009,157012528.3,0.0022488516,0.0298,23334249.9,0.1746,312611198.8,0.0299
SOL,SOL,SOL,Solana,22.32812825,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,383484523,,8562491607,0.0072,301228799.8,1.69608717,0.0822,129944590.7,0.7586,652582230.3,0.0825
BUSD,BUSD,BUSD,Binance USD,1.00576873,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,8224923999,8224923999,8272371358,0.0069,11915560415,0.0015971233,0.0016,965595550.2,0.0882,-11968072.04,-0.0014
DOT,DOT,DOT,Polkadot,6.64778772,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1212685433,1293634566,8061675327,0.0068,88352795.07,0.13431322,0.0206,7614837.54,0.0943,164927718.3,0.0209
SHIB,SHIB,SHIB,Shiba Inu,0.000011320279,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,573771661477910,999990932407043,6495255507,0.0054,117889635.8,0.00000035103189,0.032,26076437.52,0.284,201553015.9,0.032
LTC,LTC,LTC,Litecoin,87.42488524,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,72508858,84000000,6339078610,0.0053,216724177,3.29314545,0.0391,44951912.62,0.2617,239361673.9,0.0392
TRX,TRX,TRX,TRON,0.067698208,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,91203260612,,6174297293,0.0052,94353755.02,0.00017589089,0.0026,780285.17,0.0083,15200102.17,0.0025
AVAX,AVAX,AVAX,Avalanche,17.67709784,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,325610087,421672807,5755841367,0.0048,123205052.8,0.75758705,0.0448,43351089.88,0.5429,246855084.7,0.0448
DAI,DAI,DAI,Dai,1.00450183,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,5437752287,5437752287,5462232126,0.0046,21541294.72,-0.0018720036,-0.0019,-15669577.96,-0.4211,-110912482.8,-0.0199
OP4,OP4,OP,Optimism,2.84929725,2023-03-18T00:00:00Z,2023-03-18T13:27:00Z,1679035853,4294967296,4784072245,0.004,4817.71,0.22066907,0.0839,971.71,0.2527,365428041.7,0.0827
WBTC,WBTC,WBTC,Wrapped Bitcoin,27653.41171,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,150151,150151,4152177861,0.0035,30762949.19,1109.35912,0.0418,5363275.74,0.2112,166570997.7,0.0418
ATOM,ATOM,ATOM,Cosmos,13.26170007,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,292586164,,3880189950,0.0033,64643494.17,0.10496064,0.008,6267561.78,0.1074,30710031.2,0.008
LINK,LINK,LINK,ChainLink,7.25892443,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,517099970,1000000000,3753589607,0.0031,121466535.5,0.065123151,0.0091,17775690.06,0.1714,33675179.57,0.0091
TONCOIN,TONCOIN,TONCOIN,The Open Network,2.54682762,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1473591411,,3752983310,0.0031,310249.97,0.048464549,0.0194,7030.5,0.0232,71416942.49,0.0194
UNI,UNI,UNI,Uniswap Protocol Token,6.56649954,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,472024900,1000000000,3099551286,0.0026,41196490.34,0.29682925,0.0473,14449830.95,0.5402,140113302.9,0.0473
ETC,ETC,ETC,Ethereum Classic,22.10055885,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,139973959,210700000,3093502726,0.0026,108826951.6,2.31454742,0.117,70924405.42,1.8712,323898259.1,0.1169
XMR,XMR,XMR,Monero,153.5997069,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,18253993,,2803807950,0.0024,28326119.21,-1.96419389,-0.0126,1450247.4,0.054,-35787644.6,-0.0126
BCH,BCH,BCH,Bitcoin Cash,136.1739531,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,19340275,21000000,2633641687,0.0022,18898549.73,2.97480217,0.0223,-418184.82,-0.0216,57654203.38,0.0224
FIL,FIL,FIL,Filecoin,6.3604714,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,406655028,2000000000,2586517677,0.0022,187870829.9,0.19130882,0.031,-6496693.18,-0.0334,79105851.03,0.0315
XLM,XLM,XLM,Stellar,0.088413119,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,26494415705,50001787425,2342453934,0.002,20543445.56,0.00055248861,0.0063,1601046.41,0.0845,15955368.46,0.0069
LDO,LDO,LDO,Lido DAO,2.6992721,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,855578129,1000000000,2309438172,0.0019,473381347.4,0.21387614,0.0861,76950249.49,0.1941,183671658.5,0.0864
APTOS,APTOS,APT,Aptos,13.970507,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,154994166,1024993166,2165347083,0.0018,1134064699,0.86304724,0.0658,133911934.8,0.1339,135889020.6,0.067
TUSD,TUSD,TUSD,TrueUSD,1.00711801,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,2029821040,2029821040,2044269324,0.0017,7943759.8,-0.004510666,-0.0045,-1177943.94,-0.1291,-4331535.06,-0.0021
HBAR,HBAR,HBAR,Hedera Hashgraph,0.065529913,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,30051791115,50000000000,1969291259,0.0017,50754696.77,0.0015149246,0.0237,-348363.03,-0.0068,170868251.2,0.095
QNT,QNT,QNT,Quant,133.8545201,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,14544176,14612493,1946803720,0.0016,19492204.69,3.96167784,0.0305,97851.03,0.005,57619340.45,0.0305
NEAR,NEAR,NEAR,Near Protocol,2.20286946,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,866021030,1000000000,1907731276,0.0016,51163526.36,0.11865006,0.0569,12365781.72,0.3187,102753449.4,0.0569
CRO,CRO,CRO,Cronos,0.073771548,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,25263013692,30263013692,1863691621,0.0016,290610.99,-0.00061697197,-0.0083,-92294.03,-0.241,-15586571.28,-0.0083
VET,VET,VET,VeChain Thor,0.024134114,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,72511146418,86712634466,1749992240,0.0015,31805467.15,0.00045519533,0.0192,-266916.17,-0.0083,33006735.11,0.0192
APE7,APE7,APE,ApeCoin,4.57323936,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,368593750,1000000000,1685667446,0.0014,98247841.67,0.2243226,0.0516,-7478908.36,-0.0707,82683906.57,0.0516
ICP,ICP,ICP,Dfinity,5.65302769,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,296397113,497115059,1675541088,0.0014,23450368.7,0.15995065,0.0291,3422140.22,0.1709,47415116.39,0.0291
BLOCKSTACK,BLOCKSTACK,STX,Stacks,1.1897275,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1366897170,1818000000,1626235156,0.0014,989920946.2,0.12829404,0.1209,207050971.9,0.2645,175503930.6,0.121
ALGO,ALGO,ALGO,Algorand,0.22726064,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,7128881023,10000000000,1620114042,0.0014,20402119.04,0.0062731091,0.0284,4301917.15,0.2672,44720040.43,0.0284
GRT,GRT,GRT,The Graph,0.17079265,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,8840895438,10000000000,1509959967,0.0013,270247933.1,0.01492002,0.0957,-33686014.19,-0.1108,132083370,0.0959
FTM,FTM,FTM,Fantom,0.52814643,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,2782542905,3175000000,1469590098,0.0012,1107550315,0.067684737,0.147,354611002.6,0.471,188395331.5,0.147
CRI,CRI,CRI,Crypto International,0.45560568,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,2964782129,10000850776,1350771588,0.0011,127159.77,0.0027554867,0.0061,17025.12,0.1546,8169417.76,0.0061
EOS,EOS,EOS,EOS,1.14995939,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1139090593,,1309907925,0.0011,31220493.88,0.023544947,0.0209,2091331,0.0718,26819827.52,0.0209
SAND2,SAND2,SAND,The Sandbox,0.70492831,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1811481926,3000000000,1276964900,0.0011,425707471.6,0.074744196,0.1186,215257128.1,1.0228,135397760.9,0.1186
MANA,MANA,MANA,Decentraland,0.66512165,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1824397104,2193193327,1213446007,0.001,277249540.5,0.051875988,0.0846,133111921.4,0.9235,94641110.23,0.0846
AAVE,AAVE,AAVE,Aave,81.66269064,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,14328298,16000000,1170087397,0.001,15314309.7,3.05892972,0.0389,3907666.28,0.3426,43912460.22,0.039
IMX3,IMX3,IMX,Immutable X,1.49031933,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,782156207,2000000000,1165662512,0.001,394653421.3,0.076039615,0.0538,84011277.46,0.2704,60103971.77,0.0544
EGLD,EGLD,EGLD,Elrond,46.21376513,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,25145367,25150519,1162062085,0.001,11384797.9,3.0184327,0.0699,3650975.06,0.4721,76099808.5,0.0701
XTZ,XTZ,XTZ,Tezos,1.24616397,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,922920846,,1150110710,0.001,8261605.28,0.022242927,0.0182,765154.67,0.1021,20605624.3,0.0182
AXS2,AXS2,AXS,Axie Infinity,9.27417878,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,122046859,270000000,1131884387,0.0009,166549195.1,0.67951754,0.0791,65001781.76,0.6401,82932980.76,0.0791
FLOW2,FLOW2,FLOW,Flow,1.08436751,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1036200000,,1123621612,0.0009,38741621.74,0.030838045,0.0293,2316001.44,0.0636,31954382.13,0.0293
THETA,THETA,THETA,Theta Token,1.08585225,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1000000000,1000000000,1085852254,0.0009,11967984.57,0.016301428,0.0152,586483.27,0.0515,16301428.05,0.0152
FRAX,FRAX,FRAX,Frax,0.99420032,2023-03-18T00:00:00Z,2023-03-18T13:08:00Z,1044853133,1044853133,1038793317,0.0009,3576456.15,-0.015130882,-0.015,-9487.72,-0.0026,-15809549.29,-0.015
CHZ,CHZ,CHZ,Chiliz,0.12621792,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,7720231599,8888888888,974431609,0.0008,26458606.41,0.0039233775,0.0321,10081913.01,0.6156,30289383.18,0.0321
BIT2,BIT2,BIT,BitDAO,0.56420418,2023-03-18T00:00:00Z,2023-03-18T13:16:00Z,1702265625,10000000000,960425386,0.0008,7991.38,0.012207507,0.0221,894.62,0.1261,31820352.92,0.0343
SNX,SNX,SNX,Synthetix Network Token,3.01349413,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,315272304,315996212,950071238,0.0008,50995835.7,0.055606204,0.0188,-8890341.16,-0.1485,17531096.04,0.0188
KCS,KCS,KCS,KuCoin Token,9.57663249,2023-03-18T00:00:00Z,2023-03-18T13:34:00Z,97309282,144809282,931895236,0.0008,25278.09,0.18368549,0.0196,-6203.14,-0.197,17874303.12,0.0196
NEO,NEO,NEO,NEO,12.45125508,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,70530000,100000000,878187021,0.0007,27995119.91,0.4690156,0.0391,549090.36,0.02,33079670.47,0.0391
RPL,RPL,RPL,Rocket Pool,44.62577869,2023-03-18T00:00:00Z,2023-03-18T13:46:00Z,19257026,19257026,859359760,0.0007,1382160.43,1.94246001,0.0455,-1779799.7,-0.5629,37406001.96,0.0455
CFX2,CFX2,CFX,Conflux Token,0.40965967,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,2097547687,5284997963,859280702,0.0007,3355291736,0.074187143,0.2211,1100323520,0.488,155611070.1,0.2211
HT,HT,HT,Huobi Token,4.10420126,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,203837556,500000000,836590355,0.0007,315418.77,-0.064927281,-0.0156,111437.1,0.5463,-13234618.32,-0.0156
LUNA,LUNA,LUNC,Terra Luna Classic,0.00014033464,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,5910705124352,6859480421411,829476656,0.0007,52251588.05,0.000010505781,0.0809,24305156.85,0.8697,62251439.85,0.0811
PAX,PAX,USDP,Pax Dollar,1.01060854,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,807552716,807552716,816119671,0.0007,2459.54,0.0056468406,0.0056,385.21,0.1857,4560121.44,0.0056
CRV,CRV,CRV,Curve DAO Token,1.0424028,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,772535582,1918102671,805293252,0.0007,29672049.82,0.082263264,0.0857,8149436.13,0.3786,63384858.39,0.0854
1INCH,1INCH,1INCH,1inch,0.54045428,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1459762109,1500000000,788934681,0.0007,32649362.36,0.025763239,0.0501,-16439905.87,-0.3349,37608200.51,0.0501
MINA,MINA,MINA,Mina Protocol,0.90563165,2023-03-18T00:00:00Z,2023-03-18T13:49:00Z,869483699,1013436893,787431959,0.0007,45707296.84,0.032974125,0.0378,13751346.42,0.4303,29044334.77,0.0383
GT,GT,GT,Gatechain Token,5.48244648,2023-03-18T00:00:00Z,2023-03-18T13:49:00Z,140973059,300000000,772877249,0.0006,974.44,0.12320569,0.023,155.44,0.1898,17368683.57,0.023
KLAY,KLAY,KLAY,Klaytn,0.24895253,2023-03-18T00:00:00Z,2023-03-18T13:49:00Z,3078146513,,766312376,0.0006,11623828.66,0.0035446572,0.0144,1327484.87,0.1289,10977197.82,0.0145
CAKE,CAKE,CAKE,PancakeSwap,3.96505266,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,185715704,377875441,736372544,0.0006,12855342.09,0.048949051,0.0125,260207.1,0.0207,8706148.47,0.012
MKR,MKR,MKR,Maker,738.3944549,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,977631,977631,721877337,0.0006,38952439.67,1.49649254,0.002,3682303.76,0.1044,1463017.56,0.002
USDD2,USDD2,USDD,USDD,0.98745996,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,725332042,,716236347,0.0006,620.85,0.020125896,0.0208,14.76,0.0244,14597962.75,0.0208
BSV,BSV,BSV,Bitcoin SV,35.77539436,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,19266077,21000000,689251490,0.0006,3943.69,-0.76907904,-0.021,-193.35,-0.0467,-14817135.76,-0.021
FXS,FXS,FXS,Frax Share (ERC-20),9.16926248,2023-03-18T00:00:00Z,2023-03-18T13:49:00Z,74510146,99822984,683203088,0.0006,57293701.84,0.46684641,0.0536,3419900.46,0.0635,34830107.5,0.0537
DASH,DASH,DASH,Dash,58.71852552,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,11189290,18900000,657018626,0.0006,24271884.88,2.15399149,0.0381,3659102.09,0.1775,24179806,0.0382
BTT2,BTT2,BTT,BitTorrent V2,0.00000068672314,2023-03-18T00:00:00Z,2023-03-18T13:49:00Z,951421714286000,990000000000000,653363306,0.0005,5543539.42,-0.0000000031231093,-0.0045,2294177.72,0.706,-2971393.97,-0.0045
XEC,XEC,XEC,eCash,0.000032875583,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,19336198423303,21000000000000,635688790,0.0005,3076207.52,0.0000013077495,0.0414,1109361.16,0.564,25317288.12,0.0415
IOT,IOT,IOT,IOTA (MIOTA),0.22685893,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,2779530283,2779530283,630561255,0.0005,5666919.34,0.0029500479,0.0132,1883643.54,0.4979,8199747.44,0.0132
MASK2,MASK2,MASK,Mask Network,6.19404814,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,100000000,100000000,619404814,0.0005,232204109.2,1.66939396,0.369,140345714.6,1.5278,166939395.7,0.369
TIME5,TIME5,TIME,TIME (Wonderland),11.87202137,2023-03-18T00:00:00Z,2023-03-18T12:48:00Z,51970534,51970826,616995295,0.0005,8860.97,-0.1591919,-0.0132,-3777.96,-0.2989,-8273287.89,-0.0132
RNDR,RNDR,RNDR,Render Token,1.54675413,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,361444954,531016083,559066475,0.0005,102699118.9,0.14020757,0.0997,6661365.9,0.0694,50677319.99,0.0997
TWT,TWT,TWT,Trust Wallet,1.31123029,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,416649900,1000000000,546323970,0.0005,24182451.31,0.064992059,0.0522,9442200.56,0.6406,27078935.06,0.0522
PAXG,PAXG,PAXG,PAX Gold,1975.866486,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,255405,255405,504645862,0.0004,16455139.64,26.62279548,0.0137,3052440.29,0.2277,6799590.79,0.0137
TKX,TKX,TKX,Tokenize Xchange,6.28307764,2023-03-18T00:00:00Z,2023-03-18T10:47:00Z,79996000,100000000,502621078,0.0004,3341.67,0.045771892,0.0073,-1527.89,-0.3138,3661568.28,0.0073
LRC,LRC,LRC,Loopring,0.3731046,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1338996497,1373873397,499585758,0.0004,29823539.43,0.030699942,0.0897,9478049.8,0.4659,41107114.65,0.0897
OSMO,OSMO,OSMO,Osmosis,0.8957026,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,548479012,1000000000,491274075,0.0004,3140440.56,-0.0044849012,-0.005,1215674.8,0.6316,-1966620.93,-0.004
ZIL,ZIL,ZIL,Zilliqa,0.029520253,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,16252252783,17301434330,479770609,0.0004,12241790.19,0.00069958015,0.0243,1299069.34,0.1187,11470698.72,0.0245
AR,AR,AR,Arweave,9.39962032,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,50108502,66000000,471000893,0.0004,20817526.13,0.20658383,0.0225,-1107323.44,-0.0505,10351606.31,0.0225
FET,FET,FET,Fetch,0.45076949,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,1043462805,1152997575,470361196,0.0004,224105675.2,0.013060959,0.0298,5359816.86,0.0245,13628624.88,0.0298
KAVA,KAVA,KAVA,Kava,1.04697348,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,446318591,446318591,467283729,0.0004,16153230.46,0.012883205,0.0125,-654432.27,-0.0389,6910575.35,0.015
RUNE,RUNE,RUNE,THORChain,1.49320432,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,300700561,500000000,449007375,0.0004,50869220.87,0.047988317,0.0332,7250036.24,0.1662,14430113.77,0.0332
DYDX,DYDX,DYDX,dYdX,2.92870951,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,152226224,1000000000,445826390,0.0004,103934307.2,0.38564232,0.1516,44300213.23,0.7429,58725801.6,0.1517
CVX,CVX,CVX,Convex Finance,5.87198566,2023-03-18T00:00:00Z,2023-03-18T13:49:00Z,75596316,97668564,443900484,0.0004,13911972.98,0.44794061,0.0826,-1805485.14,-0.1149,34565607.59,0.0844
ENJ,ENJ,ENJ,Enjin Coin,0.43297345,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,999999956,1000000000,432973433,0.0004,14586990.63,0.021854193,0.0532,-4030203.21,-0.2165,21854191.99,0.0532
ZEC,ZEC,ZEC,Zcash,37.66294696,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,11190001,21000000,421448416,0.0004,10773599.18,1.5508107,0.0429,932191.73,0.0947,14932608.24,0.0367
CSPR,CSPR,CSPR,Casper Network,0.038367616,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,10833160769,11575611767,415642554,0.0003,38209.51,0.00019464883,0.0051,-9236.06,-0.1947,2194727.02,0.0053
BTSE,BTSE,BTSE,BTSE Token,2.53135571,2023-03-18T00:00:00Z,2023-03-17T14:04:00Z,162061501,200000000,410235307,0.0003,1749.14,0.11101314,0.0459,,,17990955.54,0.0459
ENS,ENS,ENS,Ethereum Name Service,14.8085604,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,27522958,100000000,407575384,0.0003,31062903.5,0.40680685,0.0282,-27781182.01,-0.4721,11196527.73,0.0282
FTXTOKEN,FTXTOKEN,FTT,FTX Token,1.62090749,2023-03-18T00:00:00Z,2023-03-18T13:50:00Z,248496018,328895113,402789058,0.0003,9466632.9,0.39975365,0.3274,7416867.01,3.6184,99337189.83,0.3274